
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 31/Jan/2024 11:13:37AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 09/13/2023
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Reference') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'REFERENCE PANELS') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Dev Mod Base App') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Total No.of Columns fetched        : 5
Validation Time(ms)                : 469
Validation status                  : PASS
Short Desc                         : Benefit Plan Hierarchy Maintenance
Env                                : M
Subsystem                          : Reference
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : REFERENCE PANELS
Long Desc                          : Verify Panel: "Benefit Plan Hierarchy Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data.  If input data is valid than it generates data/reports.  <b> Path: MMIS --> Reference --> benefit administration --> - Member Plan --> Benefit Plan Hierarchy --> Benefit Plan Hierarchy Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 4692          : 47015
Query Execution Time(ms)           : 81
Total No.of Columns fetched        : 1
Notebook                           : Dev Mod Testing
Business Function                  : Dev Mod Base App
Notebook/BF linked for test case   : 47015
Finished at                        : Wed Jan 31 11:14:51 EST 2024
****************************************************
                     Logged out                     
****************************************************



****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP completed 31/Jan/2024 11:14:51AM**
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************
